1:"$Sreact.fragment"
2:I[22016,["/_next/static/chunks/fb6c8429dbbafc32.js","/_next/static/chunks/8a1126bd4cc5ad5d.js","/_next/static/chunks/2ef9457c8fed26bc.js","/_next/static/chunks/1b8174ea31bac49c.js","/_next/static/chunks/172454f5409e4751.js","/_next/static/chunks/43feb0bc7aeeb8b2.js"],""]
87:I[97367,["/_next/static/chunks/87123bbc0e365894.js","/_next/static/chunks/b42848f755f46106.js"],"OutletBoundary"]
88:"$Sreact.suspense"
0:{"buildId":"9c0HQaT9HMJYcMAHm85FP","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebPage\"}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Article\",\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://sanatanadharmam.in\"},\"author\":{\"@type\":\"Person\",\"name\":\"Sanatana Dharma\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"Sanatana Dharma\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://sanatanadharmam.in/images/svg/globe.svg\"}}}"}}]],["$","main",null,{"className":"content-wrapper md page-space-xl","children":[["$","nav",null,{"role":"menu","children":["$","$L2",null,{"href":"/scriptures/gita","children":"← Back to Bhagavad Gita"}]}],["$","nav",null,{"role":"menu","aria-label":"Breadcrumb","children":["$","ul",null,{"role":"list","className":"breadcrumb-wrapper flex items-center","children":[["$","li","0",{"children":[["$","$L2",null,{"href":"/","children":"Home"}],["$","span",null,{"children":" / "}]]}],["$","li","1",{"children":[["$","span",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],false]}]]}]}],["$","h2",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],["$","div",null,{"children":[["$","article","0",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}],["$","article","1",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[2,"."]}],["$","span",null,{"children":"Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nd*îa Tau Paa<@vaNaqk&- VYaU!& duYaaeRDaNaSTada \n\nAacaYaRMauPaSa®MYa raJaa vcNaMab]vqTa(  2 \n\nsaïjaya uväca\n\ndåñṭvä tu päëòavänékaà\n\nvyüòhaà duryodhanas tadä\n\näcäryam upasaìgamya\n\nräjä vacanam abravét"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; dåñṭvä—after seeing; tu—but; päëòava-anékam—the Pāṇḍava army;\n\nvyuòham—arranged in phalanx; duryodhanaù—King Duryodhana; tadā—at that time;\n\nācāryam—the teacher (Droṇa; upasaṁgamya—approaching; rājā—the king; vacanam—words; abravīt—spoke."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"]}]]}],["$","article","2",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[3,"."]}],["$","span",null,{"children":"O teacher, behold the great army of the sons of Pāṇḍu, so expertly arranged by your intelligent disciple, the son of Drupada."}]]}],null,"$L3","$L4","$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84"]}],"$L85"]}]],null,"$L86"]}],"loading":null,"isPartial":false}
3:["$","div",null,{"children":["$","pre",null,{"children":"PaXYaETaa& Paa<@uPau}aa<aaMaacaYaR MahTaq& cMaUMa( \n\nVYaU!a& d]uPadPau}ae<a Tav iXaZYae<a DaqMaTaa  3 \n\npaçyaitāṃ pāṇḍu-putrāṇām\n\nācārya mahatīṃ camūm\n\nvyūḍhāṃ drupada-putreṇa\n\ntava śiṣyeṇa dhīmatā"}]}]
e:["$","article","11",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[12,"."]}],["$","span",null,{"children":"Then Bhīṣma, the valiant grandsire of the Kuru dynasty, blew his conchshell very loudly like the sound of a lion, giving Duryodhana joy."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"TaSYa SaÅNaYaNhz| ku-åv*Ö iPaTaaMah \n\niSa&hNaad& ivNaÛoeÀE Xa«& dDMaaE Pa[TaaPavaNa(  12 \n\ntasya sañjanayan harṣaṁ\n\nkuru-vṛddhaḥ pitāmahaḥ\n\nsiṃha-nādam vinady uccaiḥ\n\nśaṁkhaṁ dadhmau pratāpavān"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","tasya—his (Duryodhana's; sañjanayan—increasing; harṣam—joy; kuru-vṛddhaḥ—Kuru's elder (Bhīṣma; pitāmahah—grandfather;\n\nsiṃha-nādam—lion-like sound; vinadya—resounding; uccaiḥ—loudly; śaṁkham—conchshell; dadhmau—blew; pratāpavān—the valiant."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Then Bhīṣma, the valiant grandsire of the Kuru dynasty, blew his conchshell very loudly like the sound of a lion, giving Duryodhana joy."]}]]}]
f:["$","article","12",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[13,"."]}],["$","span",null,{"children":"After that, the conches, bugles, trumpets, drums and horns were all sounded together and the combined sound became tumultuous."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"TaTa Xa«aê >aeYaRê Pa<avaNak-GaaeMau%a \n\nSahSaEva>YahNYaNTa Sa XaBdSTauMaul/ae_>avTa(  13 \n\ntataḥ śaṁkhāś ca bheryāś ca\n\npaṇavānaka-gomukhāḥ\n\nsahasa- eva abhyahanyanta\n\nsa śabdaḥ tumulo 'bhavat"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","tataḥ—thereafter; śaṁkhāḥ—conchshells; ca—and; bheryāḥ—bugles; paṇava-ānaka—trumpets, drums; go-mukhāḥ—horns; sahasa—suddenly; abhyahanyanta—sounded together; saḥ—this; śabdaḥ—sound; tumulaḥ—tumultuous; abhavat—became."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","After that, the conches, bugles, trumpets, drums and horns were all sounded together and the combined sound became tumultuous."]}]]}]
10:["$","article","13",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[14,"."]}],["$","span",null,{"children":"On the other side, both Lord Kṛṣṇa and Arjuna, stationed on a great chariot drawn by white horses, sounded their divine conchshells."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"TaTa ìeTaEhRYaEYauR¢e- MahiTa SYaNdNae iSQaTaaE \n\nMaaDav Paa<@vêEv idVYaaE Xa«aE Pa[dDMaTau  14 \n\ntataḥ śvetair hayair yukte\n\nmahati syandane sthitau\n\nmādhavaḥ pāṇḍavaś caiva\n\ndivyau śaṁkhau pradadhmatuḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","tataḥ—thereafter; śvetaiḥ hayaiḥ—by white horses; yukte—yoked; mahati syandane—in the great chariot; sthitau—stood; mādhavaḥ—Kṛṣṇa; pāṇḍavaḥ—Arjuna; ca—also; eva—indeed; divyau śaṁkhau—divine conchshells; pradadhmatuḥ—sounded."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","On the other side, both Lord Kṛṣṇa and Arjuna, stationed on a great chariot drawn by white horses, sounded their divine conchshells."]}]]}]
11:["$","article","14",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[15,"."]}],["$","span",null,{"children":"Kṛṣṇa blew his conch Pañcajanya, Arjuna blew Devadatta, and Bhīma blew Pauṇḍra—each heroic conch was sounded."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"PaaÄJaNYa& ôzqke-Xaae devdta& DaNaÅYa \n\nPaaE<@& dDMaaE MahaXa«& >aqMak-MaaR v*k-aedr  15 \n\npāñcajanyaṁ hṛṣīkeśo\n\ndevadattaṁ dhanañjayaḥ\n\npauṇḍraṁ dadhmau mahā-śaṁkhaṁ\n\nbhīma-karma vārikodaraḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","pāñcajanyam—the conch Pañcajanya (Kṛṣṇa's; hṛṣīkeśaḥ—Hṛṣīkeśa (Kṛṣṇa; devadattam—Devadatta (Arjuna's conch; dhanañjayaḥ—Dhanañjaya (Arjuna; pauṇḍram—Pauṇḍra (Bhīma's; mahā-śaṁkham—great conch; bhīma-karmā—of Bhīma; vrkodaraḥ—Vṛkodara (Bhīma."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Kṛṣṇa blew his conch Pañcajanya, Arjuna blew Devadatta, and Bhīma blew Pauṇḍra—each heroic conch was sounded."]}]]}]
12:["$","article","15",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[16,"."]}],["$","span",null,{"children":"King Yudhiṣṭhira blew Anantavijaya; Nakula and Sahadeva blew Sughoṣa and Maṇipuṣpaka respectively."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ANaNTaivJaYa& raJaa ku-NTaqPau}aae YauiDaiïr \n\nNaku-l/ Sahdevê SaugaaezMai<aPauZPak-aE  16 \n\nanantavijayaṁ rājā\n\nkuntī-putro yudhiṣṭhiraḥ\n\nnakulaḥ sahadevaś ca\n\nsughoṣa-maṇipuṣpakaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","anantavijayam—Anantavijaya (Yudhiṣṭhira's conch; rājā—king; kuntī-putraḥ—son of Kuntī; yudhiṣṭhiraḥ—Yudhiṣṭhira;\n\nnakulaḥ—Nakula; sahadevaḥ—Sahadeva; sughoṣa, maṇipuṣpaka—names of their conches."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","King Yudhiṣṭhira blew Anantavijaya; Nakula and Sahadeva blew Sughoṣa and Maṇipuṣpaka respectively."]}]]}]
13:["$","article","16",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[17,"."]}],["$","span",null,{"children":"Also the King of Kaśī, Śikhaṇḍī, Dhṛṣṭadyumna, Virāṭa and the unconquerable Sātyaki blew their conches."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"k-aXYaê ParMaeZvaSa iXa%<@q c MaharQa \n\nDa*íÛuManae ivra$=ê SaaTYaik-êaParaiJaTa  17 \n\nkāśyaś ca parameṣv-āsaḥ\n\nśikhaṇḍī ca mahā-rathaḥ\n\ndhṛṣṭadyumnaḥ virāṭaś ca\n\nsātyakiś ca aparājitaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","kāśyaḥ—king of Kaśī; parameṣva-āsaḥ—paramount ruler; śikhaṇḍī—great chariot-warrior; mahā-rathaḥ—great fighter;\n\ndhṛṣṭadyumnaḥ—Dhṛṣṭadyumna; virāṭaḥ—Virāṭa; sātyakiḥ—Sātyaki; aparājitaḥ—unconquerable."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Also the King of Kaśī, Śikhaṇḍī, Dhṛṣṭadyumna, Virāṭa and the unconquerable Sātyaki blew their conches."]}]]}]
14:["$","article","17",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[18,"."]}],["$","span",null,{"children":"Drupada, the sons of Draupadī, and many great kings and warriors blew their respective conches."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"d]uPadae d]aEPadeYaaê SavRXa Pa*iQavqPaTae \n\nSaaE>ad]ê Mahabahu Xa«aNdDMau Pa*QaKPa*Qak(-  18 \n\ndrupade draupadeyāś ca\n\nsarvaśaḥ pṛthivī-pate\n\nsaubhadraś ca mahā-bāhuḥ\n\nśaṁkhān dadhmuḥ pṛthak pṛthak"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","drupade—Drupada; draupadeyāḥ—sons of Draupadī; sarvaśaḥ—respectively; pṛthivī-pate—kings of the earth;\n\nsaubhadraḥ—son of Subhadrā; mahā-bāhuḥ—mighty-armed; śaṁkhān dadhmuḥ—blew conches separately."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Drupada, the sons of Draupadī, and many great kings and warriors blew their respective conches."]}]]}]
15:["$","article","18",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[19,"."]}],["$","span",null,{"children":"The sound of the Pāṇḍava conches was tumultuous and resounded in the sky and on the earth, shattering the hearts of the sons of Dhṛtarāṣṭra."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Sa gaaezae DaaTaRraía<aa& ôdYaaiNa VYadarYaTa( \n\nNa>aê Pa*iQavq& cEv TauMaul/ae_>YaNauNaadYaNa(  19 \n\nsa ghoṣo dhṛtarāṣṭrāṇāṁ\n\nhṛdayāni vyadārayat\n\nnabhaś ca pṛthivī caiva\n\ntumulo 'bhy anunādayan"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saḥ ghoṣaḥ—this sound; dhṛtarāṣṭrāṇām—of Dhṛtarāṣṭra's sons; hṛdayāni—hearts; vyadārayat—shattered;\n\nnabhaḥ—sky; ca—also; pṛthivī—earth; caiva—also; tumulaḥ—tumultuous; abhy anunādayan—resounded."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","The sound of the Pāṇḍava conches was tumultuous and resounded in the sky and on the earth, shattering the hearts of the sons of Dhṛtarāṣṭra."]}]]}]
16:["$","article","19",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[20,"."]}],["$","span",null,{"children":"Seeing the sons of Dhṛtarāṣṭra arranged, Arjuna, with the Hanumān-banner on his flag, took up his bow and addressed Kṛṣṇa these words."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"AQa VYaviSQaTaaNd*îa DaaTaRraíaNk-iPaßJa \n\nPa[v*tae XañSaMPaaTae DaNauåÛMYa Paa<@v \n\nôzqke-Xa& Tada vaKYaiMadMaah MahqPaTae  20 \n\natha vyavasthitān draśṭvā\n\ndhṛtarāṣṭrān kapi-dhvajaḥ\n\npravṛtte śastra-sampāte\n\ndhanuḥ udyamya pāṇḍavaḥ\n\nhṛṣīkeśaṁ tadā vākyaṁ\n\nidam āha mahī-pate"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","atha—thereupon; vyavasthitān—arranged; draśṭvā—having seen; dhṛtarāṣṭrān—the sons of Dhṛtarāṣṭra;\n\nkapi-dhvajaḥ—whose flag had Hanumān; pravṛtte—when arrows were about to be released; śastra-sampāte—assembly of weapons;\n\ndhanuḥ udyamya—taking up the bow; pāṇḍavaḥ—Arjuna; hṛṣīkeśam—to Hṛṣīkeśa (Kṛṣṇa; tadā—then; vākyaṁ—words; idam—this; āha—said; mahī-pate—O king."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Seeing the sons of Dhṛtarāṣṭra arranged, Arjuna, with the Hanumān-banner on his flag, took up his bow and addressed Kṛṣṇa these words."]}]]}]
17:["$","article","20",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[21,"."]}],["$","span",null,{"children":"Arjuna said: O infallible one, place my chariot between the two armies so I may see those present and know with whom I must fight."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"AJauRNa ovac\n\nSaeNaYaaeå>aYaaeMaRDYae rQa& SQaaPaYa Mae_CYauTa \n\nYaavdeTaaiàrq+ae_h& Yaaed(Dauk-aMaaNaviSQaTaaNa(  21 \n\narjuna uväca\n\nsenayor ubhayor madhye\n\nratham sthāpaya me 'cyuta\n\nyāvad etān nirīkṣe 'ham\n\nyoddhu-kāmān avasthitān\n\nkaiḥ mayā saha yoddhavyam\n\nasmin raṇa-samudyame"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","arjunaḥ—Arjuna; uväca—said; senayoḥ—of the armies; ubhayor—of both; madhye—in the middle;\n\nratham—chariot; sthāpaya—place; me—for me; acyuta—O infallible one (Kṛṣṇa; yāvat—as long as; etān—these; nirīkṣe—may behold; aham—I; yoddhu-kāmān—desirous to fight; avasthitān—arranged; kaiḥ—with whom; mayā saha—by me together should be fought; yoddhavyam—be fought; asmin—in this; raṇa-samudyame—assembly of battle."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Arjuna said: O infallible one, place my chariot between the two armies so I may see those present and know with whom I must fight."]}]]}]
18:["$","article","21",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[22,"."]}],["$","span",null,{"children":"(continuation...so that I may see who is present here, who is desirous of fighting, and with whom I must contend in this great battle attempt."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"kE-MaRYaa Sah YaaeÖVYaMaiSMaNr<aSaMauÛMae  22 "}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","This line continues Arjuna's request: he asks to observe who is assembled and ready to fight, and with whom he should engage."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","(continuation...so that I may see who is present here, who is desirous of fighting, and with whom I must contend in this great battle attempt."]}]]}]
19:["$","article","22",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[23,"."]}],["$","span",null,{"children":"Let me see those who are assembled here to fight, who wish to please the evil-minded Dhṛtarāṣṭra."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"YaaeTSYaMaaNaaNave+ae_h& Ya WTae_}a SaMaaGaTaa \n\nDaaTaRraíSYa dubuRÖeYauRÖe iPa[Yaick-IzRv  23 \n\nyotsyamānān avekṣe 'ham\n\nya ete 'tra samāgatāḥ\n\ndhṛtarāṣṭrasya durbuddher\n\nyuddhe priya-cikīrṣavaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","yotsyamānān—those to be fought; avekṣe—I shall see; aham—I; ye—who; ete—these; atra—here; samāgatāḥ—assembled;\n\ndhṛtarāṣṭrasya—of Dhṛtarāṣṭra; durbuddheḥ—evil-minded; yuddhe—in fight; priya-cikīrṣavaḥ—wishing to please."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Let me see those who are assembled here to fight, who wish to please the evil-minded Dhṛtarāṣṭra."]}]]}]
1a:["$","article","23",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[24,"."]}],["$","span",null,{"children":"Sañjaya said: Thus addressed by Arjuna, Hṛṣīkeśa (Kṛṣṇaplaced the excellent chariot in the midst of the two armies."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nWvMau¢-ae ôzqke-Xaae Gau@ake-XaeNa >aarTa \n\nSaeNaYaaeå>aYaaeMaRDYae SQaaPaiYaTva rQaaetaMaMa(  24 \n\nsaïjaya uväca\n\nevam ukto hṛṣīkeśa\n\nguṇākkeśena bhārata\n\nsenayor ubhayor madhye\n\nsthāpayitvā rathottamam"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; evam uktaḥ—thus addressed; hṛṣīkeśa—Hṛṣīkeśa (Kṛṣṇa; guṇākkeśena—by Arjuna; bhārata—O descendant of Bharata;\n\nsenayoḥ—of the armies; ubhayor—of both; madhye—in the middle; sthāpayitvā—having placed; rathottamam—the best chariot."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Sañjaya said: Thus addressed by Arjuna, Hṛṣīkeśa (Kṛṣṇaplaced the excellent chariot in the midst of the two armies."]}]]}]
1b:["$","article","24",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[25,"."]}],["$","span",null,{"children":"Hṛṣīkeśa said: O Pārtha, behold all the Kurus assembled in the front with Bhīṣma and Droṇa and all chieftains of the earth."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":">aqZMad]oe<aPa[Mau%Ta SaveRza& c Mahqi+aTaaMa( \n\novac PaaQaR PaXYaETaaNSaMaveTaaNku-æiNaiTa  25 \n\nbhīṣma-droṇa-pramukhatāḥ\n\nsarveṣām ca mahī-kṣitām\n\nuvāca pārtha paśyaitān\n\nsamavetān kurūn iti"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","bhīṣma—Bhīṣma; droṇa—Droṇa; pramukhatāḥ—at the front; sarveṣām—all; mahī-kṣitām—chiefs of the earth;\n\nuvāca—said; pārtha—O Pārtha (Arjuna; paśyai—see; etān—these; samavetān—assembled; kurūn—the Kurus; iti—thus."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Hṛṣīkeśa said: O Pārtha, behold all the Kurus assembled in the front with Bhīṣma and Droṇa and all chieftains of the earth."]}]]}]
1c:["$","article","25",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[26,"."]}],["$","span",null,{"children":"There Arjuna saw standing fathers, grandfathers, teachers, maternal uncles, brothers, sons, grandsons, friends and in-laws—members of both armies."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Ta}aaPaXYaiTSQaTaaNPaaQaR iPaTa›NaQa iPaTaaMahaNa( \n\nAacaYaaRNMaaTaul/aN>a]aTa›NPau}aaNPaaE}aaNSa%q„&STaQaa \n\nìéuraNSauôdêEv SaeNaYaaeå>aYaaeriPa  26 \n\ntatra apaśyat sthitān pārtha\n\npitṛn atha pitämahān\n\nācāryān mātulān bhrātṛn\n\nputrān pautrān sakhīṁs tathā\n\nśvaśurān suhṛdaś caiva\n\nsenayor ubhayor api"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","tatra—there; apaśyat—he saw; sthitān—standing; pārtha—Arjuna; pitṛn—fathers; atha—also; pitämahān—grandfathers;\n\nācāryān—teachers; mātulān—maternal uncles; bhrātṛn—brothers; putrān—sons; pautrān—grandsons; sakhīn—friends; śvaśurān—fathers-in-law; suhṛdaḥ—well-wishers; caiva—also; senayoḥ ubhayor api—in both armies."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","There Arjuna saw standing fathers, grandfathers, teachers, maternal uncles, brothers, sons, grandsons, friends and in-laws—members of both armies."]}]]}]
1d:["$","article","26",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[27,"."]}],["$","span",null,{"children":"Seeing all his relatives Arjuna was overwhelmed by compassion and spoke these words in sorrow."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"TaaNSaMaq+Ya Sa k-aENTaeYa SavaRNbNDaUNaviSQaTaaNa( \n\nk*-PaYaa ParYaaivíae ivzqdiàdMab]vqTa(  27 \n\ntān samīkṣya sa kaunteyaḥ\n\nsarvāṇ bandhūn avasthitān\n\nkṛpayā parayā viṣṭo\n\nviśād an idam abravīt"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","tān—those; samīkṣya—after seeing; saḥ—he (Arjuna; kaunteyaḥ—son of Kuntī; sarvāṇ—all relatives; avasthitān—present;\n\nkṛpayā—by compassion; parayā—very great; viṣṭaḥ—overwhelmed; viśādaḥ—distress; idam—this; abravīt—he spoke."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Seeing all his relatives Arjuna was overwhelmed by compassion and spoke these words in sorrow."]}]]}]
1e:["$","article","27",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[28,"."]}],["$","span",null,{"children":"Arjuna said: My dear Kṛṣṇa, seeing my kinsmen present ready to fight, my limbs tremble and my mouth becomes dry."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"AJauRNa ovac\n\nd*îeMa& SvJaNa& k*-Z<a YauYauTSau& SaMauPaiSQaTaMa( \n\nSaqdiNTa MaMa Gaa}aai<a Mau%& c PairéuZYaiTa  28 \n\narjuna uväca\n\ndṛśovemaṃ sva-janaṃ kṛṣṇa\n\nyuyutsuṃ samupasthitam\n\nśedanti mama gātrāṇi\n\nmukhaṃ ca pariṣuṣyati"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","arjunaḥ—Arjuna; uväca—said; dṛśo-vemam—seeing thus; sva-janam—my relatives; kṛṣṇa—O Kṛṣṇa;\n\nyuyutsum—ready to fight; samupasthitam—present; śedanti—tremble; mama gātrāṇi—my limbs; mukhaṃ ca—my mouth; pariṣuṣyati—becomes dry."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Arjuna said: My dear Kṛṣṇa, seeing my kinsmen present ready to fight, my limbs tremble and my mouth becomes dry."]}]]}]
